"","Price","Age_08_04","KM","HP","Met_Color","Automatic","CC","Doors","Quarterly_Tax","Weight","pred.test"
"21",15950,30,67660,110,1,0,1600,3,85,1105,14905.834077105
"23",15950,28,56349,110,1,0,1600,3,85,1120,15760.4936626385
"25",16250,29,25813,110,1,0,1600,3,85,1120,16174.6634020297
"34",14950,26,32692,97,1,0,1400,3,85,1100,15995.7518260961
"35",15500,22,41000,97,1,0,1400,3,85,1100,16304.0653484607
"58",15250,26,43000,97,0,0,1400,5,85,1110,15845.1863364984
"61",14950,22,37400,97,1,0,1400,5,85,1110,16393.5743116798
"63",18750,31,36544,110,1,0,1600,5,85,1130,15790.9347685532
"65",17950,27,32809,97,1,0,1400,5,85,1110,15908.1686483257
"66",16950,26,32181,110,1,0,1600,5,19,1075,14841.2100369463
"67",18950,28,30993,110,1,0,1600,5,85,1130,16225.5461831975
"68",14950,22,30400,97,1,0,1400,5,85,1110,16514.4055720851
"75",19950,28,28000,110,0,0,1600,5,85,1130,16277.2101778251
"76",16950,23,28000,110,1,0,1600,5,85,1115,16408.3118394979
"87",14900,30,7000,97,1,0,1400,5,85,1100,15725.846582365
"89",15950,19,51884,97,1,0,1400,3,85,1100,16454.9822252818
"94",15950,20,33329,97,1,0,1400,3,85,1100,16662.3406316848
"95",18900,20,31850,110,0,0,1600,3,85,1120,17086.8317461628
"98",15950,19,25948,97,1,0,1400,3,85,1100,16902.6793066922
"100",17450,18,23902,97,1,0,1400,3,85,1100,17050.9272996621
"108",17450,17,10000,97,1,0,1400,3,85,1100,17403.8289245414
"109",17950,20,7187,110,1,0,1600,3,85,1105,17079.0027528895
"121",18950,13,57037,110,0,0,1600,5,85,1115,17036.3939268706
"127",15950,20,36000,110,1,0,1600,5,19,1075,15452.8724038765
"133",16250,19,29441,97,1,0,1400,5,85,1110,16869.7516799035
"143",19950,13,21428,110,1,0,1600,5,85,1130,18084.6145954512
"153",18450,10,13747,97,1,0,1400,5,85,1110,18157.0320411607
"154",19500,12,13634,110,1,0,1600,5,85,1115,17898.5302679239
"161",18950,16,11000,110,1,0,1600,4,85,1105,17334.0734431536
"163",19600,9,7650,110,1,0,1600,5,85,1115,18340.6159591047
"165",17650,11,6155,97,1,0,1400,5,85,1110,18175.1514321604
"167",19950,14,5459,110,1,0,1600,5,85,1130,18247.3344819388
"171",18245,9,1,110,1,0,1600,5,19,1075,17316.511211781
"173",19500,8,10077,97,1,0,1400,5,85,1110,18446.2436282589
"175",21950,8,9788,110,1,0,1600,5,85,1130,18850.193428468
"180",22500,6,3000,110,0,0,1600,5,85,1130,19193.2267112725
"182",18700,7,450,97,1,0,1400,5,85,1110,18725.3518762478
"201",11495,44,96829,110,1,0,1600,5,85,1075,11692.5282114201
"205",12950,43,89968,69,1,0,1900,5,185,1140,11987.3036833786
"206",11500,44,89757,110,1,0,1600,3,69,1045,11209.1657396285
"209",11450,41,84312,110,0,0,1600,5,85,1080,12391.9013407425
"214",11450,40,78425,110,1,0,1600,5,85,1075,12461.9338234915
"216",10950,33,77321,110,1,0,1600,5,85,1075,13271.5058314182
"217",13500,33,75699,69,0,0,1900,3,185,1105,12612.9630770689
"219",10950,44,74846,97,1,0,1400,3,69,1025,11067.5923905853
"223",11950,40,73042,110,1,0,1598,5,85,1075,12559.9675257784
"225",12450,35,71200,110,1,0,1600,5,85,1075,13151.3026544098
"226",12950,38,67805,110,1,0,1600,5,85,1075,12871.1135905636
"227",11950,35,65988,110,1,0,1600,3,69,1040,12491.3162416014
"228",11690,34,65345,97,1,0,1400,5,85,1060,13110.8562682999
"229",12450,42,64564,110,1,0,1600,5,85,1080,12619.8528462404
"233",11950,42,61300,97,1,0,1400,3,69,1030,11671.7969734731
"239",13950,44,59000,110,0,1,1600,5,85,1110,13357.1390470226
"241",10950,38,58798,110,1,0,1600,5,85,1075,13026.588899488
"249",13500,43,55539,110,1,0,1600,5,85,1085,12807.225471372
"251",11750,33,55350,110,0,0,1600,5,85,1075,13650.7606346133
"254",14950,42,53719,110,1,1,1600,5,85,1105,13529.6417366564
"255",9940,39,53644,110,1,0,1600,5,19,1075,13002.6244886493
"265",12000,39,50000,97,1,0,1400,5,85,1060,12811.0819441456
"266",11950,38,49500,110,1,0,1600,5,85,1075,13187.0873365236
"267",12495,44,49332,110,1,0,1600,5,85,1080,12656.9201854538
"272",12950,38,48197,110,1,0,1600,5,85,1075,13209.5792125676
"275",13500,43,48000,110,1,0,1600,5,85,1075,12648.3260408962
"280",14990,38,46327,110,1,0,1600,3,85,1055,12925.4565506186
"286",12950,39,45081,110,1,0,1600,5,85,1075,13150.4356433423
"287",11700,40,44830,110,1,0,1600,5,85,1075,13041.837565394
"289",11895,44,44218,97,1,0,1400,5,85,1060,12346.2348566691
"291",12500,36,43427,110,1,0,1600,3,69,1040,12767.8246521736
"293",10500,35,43000,110,0,0,1600,3,69,1050,13177.160798705
"294",12295,33,42823,110,1,0,1600,5,85,1075,13866.996805913
"295",13950,42,42560,110,1,0,1600,5,85,1080,12999.6772825203
"296",10950,38,41754,110,0,0,1600,3,69,1040,12570.8418399819
"297",12950,44,41499,110,1,0,1600,5,197,1103,13456.9101710919
"300",13750,39,40000,110,1,0,1600,3,85,1055,12921.7400067021
"302",12500,41,39659,110,1,0,1600,3,69,1045,12412.7300338838
"307",9950,44,39000,97,1,0,1400,3,69,1025,11686.3520135125
"309",11450,37,38812,97,0,0,1400,3,69,1025,12480.1123879347
"310",12450,42,38665,110,1,0,1600,5,85,1075,12922.3938991653
"312",13995,44,38461,110,1,0,1600,5,85,1080,12844.5711328634
"323",13950,37,36074,110,1,1,1600,5,19,1075,13531.7724356953
"324",11250,44,36066,110,1,0,1600,3,69,1040,11991.44141958
"328",12950,33,33591,110,1,0,1600,5,85,1075,14026.355976779
"332",13950,35,32941,110,1,0,1600,5,85,1080,13956.2318879257
"335",12400,34,32431,97,1,0,1400,5,85,1060,13679.0048547258
"344",11950,41,29056,97,1,0,1400,5,85,1060,12946.7475918499
"348",13750,38,28150,110,1,0,1600,5,85,1075,13555.6226807599
"349",12950,43,27301,110,1,0,1600,3,69,1040,12255.6701609304
"350",12750,33,27240,110,1,0,1600,5,85,1075,14135.9844531839
"354",12500,38,26000,97,1,0,1400,5,85,1060,13338.291292964
"359",12750,43,24553,110,1,0,1600,5,85,1080,13197.5763273944
"367",10950,35,21904,97,0,0,1400,3,69,1025,12997.8331500681
"368",11950,41,21651,97,0,0,1400,3,69,1025,12324.6158867657
"369",11450,37,21500,110,1,0,1600,5,69,1030,12482.6869791635
"372",13995,35,18000,110,1,0,1600,5,85,1075,14069.6202334905
"376",11750,38,16000,97,1,0,1400,5,85,1060,13510.9073792573
"377",11500,39,12000,110,1,0,1600,5,85,1075,13721.4669184094
"378",13500,43,10000,97,1,0,1400,5,85,1060,13049.823322462
"389",7750,48,140700,69,1,0,1900,5,64,1110,9679.82995202668
"396",9000,48,119742,110,1,0,1600,5,85,1080,10989.8073550052
"397",9950,53,117913,69,1,0,1900,5,64,1110,9508.51651929198
"399",10500,55,117175,110,1,0,1600,4,69,1035,9073.78033455057
"402",10500,54,115046,69,1,0,1900,5,185,1140,10312.1789033152
"403",5150,56,113997,72,1,0,2000,5,64,1135,9780.87775498968
"404",10950,49,107859,97,0,0,1400,5,85,1060,10683.0351133182
"406",9950,54,103454,110,1,0,1600,5,85,1075,10448.862637108
"407",10950,51,103018,69,0,0,1900,5,185,1140,10858.5937570516
"408",11900,47,102352,110,1,0,1600,5,85,1080,11402.9174707837
"418",10950,54,96100,110,1,0,1600,5,85,1080,10720.3218559344
"419",8950,55,94401,72,0,0,2000,3,185,1115,9915.66510931851
"423",9250,53,90097,69,1,0,1900,5,185,1140,10855.7695187227
"424",11500,48,89049,97,1,0,1400,5,85,1060,11120.6567133503
"429",10500,50,83567,110,0,0,1600,5,85,1075,11243.8672147767
"430",12950,50,83106,110,1,0,1600,5,85,1075,11251.8248163548
"431",12200,50,82805,110,1,0,1600,3,69,1040,10507.0666435678
"432",10950,50,82735,97,1,0,1400,3,69,1030,10398.3484587891
"435",10750,49,80090,97,1,0,1400,3,69,1030,10556.9361553279
"436",10895,53,79800,110,0,0,1600,5,85,1075,10970.0994693406
"444",11950,54,75231,110,1,0,1600,5,85,1080,11080.55436642
"446",10950,50,74849,110,1,1,1600,4,85,1060,11091.6356347981
"449",11450,56,74500,97,0,0,1400,3,69,1025,9718.39600659981
"450",8900,49,74494,110,1,0,1600,5,85,1075,11513.412531585
"452",11750,47,73403,110,1,0,1600,5,85,1075,11758.1064300281
"455",11950,50,72242,110,0,1,1600,3,85,1070,11556.5051093166
"456",9850,53,72000,97,1,0,1400,3,69,1025,10100.342253316
"457",10950,54,71725,110,1,0,1600,4,69,1035,9971.25118846814
"461",9500,55,69813,97,1,0,1400,3,69,1025,9912.23190795978
"462",11950,49,69659,86,0,0,1300,3,69,1025,10566.9886336815
"464",8750,47,69000,69,1,0,1900,5,185,1140,11897.5221262614
"466",11450,55,68520,72,1,0,2000,3,185,1115,10362.4128022543
"472",9750,56,65400,97,1,0,1400,3,69,1025,9875.47664512677
"475",10450,48,64193,110,1,0,1600,3,69,1040,11054.2011868055
"476",8950,54,64000,97,1,0,1400,3,69,1025,10125.5043806364
"477",10250,54,63792,110,1,0,1600,5,85,1075,11133.4925585647
"479",10500,54,63135,110,1,0,1600,3,69,1050,10683.9142163821
"481",11500,48,63000,69,1,0,1900,5,185,1140,11888.1610363232
"483",11450,54,62987,110,0,0,1600,5,85,1080,11291.9055024775
"489",12000,56,61000,110,1,0,1600,3,69,1050,10494.9062673772
"491",10950,47,60348,110,0,0,1600,4,69,1030,10813.6343528778
"496",11250,52,58596,110,1,0,1600,3,69,1045,10843.608792413
"499",11250,56,58142,110,1,0,1600,5,85,1080,11149.6765128581
"500",9950,53,57948,97,1,0,1400,3,69,1025,10342.9023777754
"502",11950,47,57500,110,1,0,1600,4,19,1105,13030.555648747
"505",9475,48,56675,97,1,0,1400,3,69,1025,10929.5301141319
"507",11950,53,55500,110,1,0,1600,4,69,1035,10364.2515301934
"509",10500,50,54465,110,0,0,1600,5,85,1075,11746.2145491076
"520",11450,50,50400,110,0,0,1600,5,85,1080,11960.9003371521
"526",10250,52,49432,110,1,0,1600,3,69,1050,11146.3115228585
"531",9950,48,48071,97,0,0,1400,3,69,1025,11078.0489947787
"533",10850,54,47768,110,0,0,1600,3,85,1055,11093.6907051553
"535",12950,53,47451,110,1,0,1600,3,85,1055,11212.0933768051
"536",11950,50,47219,110,1,0,1600,5,85,1080,12015.809514202
"537",10750,56,47211,110,1,0,1600,5,85,1070,11049.328458853
"540",11750,52,46449,110,1,0,1600,4,69,1035,10633.4170916118
"541",10950,47,46391,110,0,0,1600,5,85,1075,12224.3770023237
"549",10750,56,43700,86,1,0,1300,3,69,1025,10224.5675400905
"554",10995,50,41273,97,0,0,1400,5,85,1060,11719.4858437968
"562",10750,54,39000,97,0,0,1400,3,69,1025,10557.0445963698
"565",9750,56,37461,97,0,0,1400,3,69,1025,10357.7487286218
"571",12950,45,36000,110,1,1,1600,3,85,1070,12746.7540378324
"572",11500,52,35823,110,0,0,1600,5,85,1075,11842.1439737472
"574",11710,48,35142,110,0,0,1600,3,85,1055,11989.2202259949
"576",12250,51,34882,110,1,0,1600,5,85,1075,11971.3178891816
"578",11950,56,33998,110,0,0,1600,5,85,1080,11566.4407916048
"581",11930,49,31999,97,0,0,1400,3,69,1030,11387.0641759213
"587",9950,55,29650,86,0,0,1300,3,69,1025,10580.023883047
"588",12900,52,29500,110,1,0,1600,3,85,1055,11634.8872550246
"589",9950,48,28656,97,0,0,1400,3,19,1085,13147.3913139115
"594",10950,50,22648,97,1,0,1400,5,85,1060,12040.9833045182
"603",8950,52,31000,97,0,0,1398,3,69,1025,10926.1134118682
"606",5950,68,194545,86,0,0,1300,4,69,1000,5412.15077810678
"611",6950,68,155720,86,1,0,1300,3,69,1015,6646.71854292872
"613",7750,59,154783,72,1,0,2000,3,185,1120,8566.16903917107
"616",6250,67,149000,90,1,0,2000,5,64,1135,8394.59195955043
"617",9500,62,147636,72,0,0,2000,5,185,1135,8522.63005202182
"625",7950,67,135337,110,1,0,1600,5,197,1120,9731.06726758907
"626",8950,64,133769,72,1,0,2000,3,185,1120,8364.25077433656
"630",7750,60,130270,110,0,0,1600,3,69,1050,8847.47167076604
"634",9450,66,126452,110,1,0,1600,5,85,1085,8985.74595921168
"635",8950,62,125175,116,0,0,2000,5,185,1150,10468.7317465604
"636",8750,68,125000,72,1,0,2000,3,185,1115,7919.37750458392
"637",10500,61,123000,72,0,0,2000,5,185,1135,9060.8177839284
"641",9950,68,119541,110,0,0,1600,3,85,1055,8273.74288500219
"642",8950,68,119500,110,1,0,1600,5,85,1070,8446.3351320757
"647",7250,65,117609,86,0,0,1300,3,69,1015,7643.36793454415
"650",9950,58,115715,110,0,0,1600,5,85,1070,9640.97773788046
"653",9450,63,115000,110,0,0,1600,3,197,1109,10477.5689271942
"656",8250,59,113700,110,1,0,1600,5,19,1065,9418.31178858812
"658",8250,59,112827,86,1,0,1300,5,69,1040,8864.41661634735
"662",9750,65,111769,110,0,0,1600,3,85,1065,9035.72703034458
"663",9250,61,110853,110,1,0,1600,5,85,1070,9386.11145389347
"672",8500,62,105000,86,0,0,1300,5,69,1040,8660.73100194634
"675",6900,68,104000,86,1,0,1300,3,19,1015,7539.48894123795
"681",7950,61,102106,110,0,0,1600,3,69,1050,9220.69687448838
"688",9450,67,99781,110,1,0,1600,5,85,1085,9333.19958125041
"689",8950,59,98658,86,1,0,1300,3,69,1020,8792.59447893051
"690",9250,65,98500,110,1,0,1600,5,85,1075,9292.13848740075
"705",8450,65,93408,86,0,0,1300,3,69,1015,8061.11612498269
"711",9900,68,91505,72,0,0,2000,3,185,1115,8497.55508562351
"712",8250,64,91333,110,1,0,1600,3,69,1050,9067.86395910939
"716",8490,62,90000,110,0,0,1600,3,69,1050,9316.73516684084
"720",8500,68,88807,110,0,0,1600,3,69,1050,8659.74381565
"722",7900,62,88667,110,1,0,1600,4,69,1040,8919.87643032194
"723",8750,57,88480,110,1,0,1600,3,69,1050,9907.6265205288
"735",10950,65,84558,110,1,0,1600,5,19,1120,10833.4559756066
